94
terra 1.7.46
Linking to GEOS 3.9.1, GDAL 3.2.3, PROJ 7.2.1; sf_use_s2() is TRUE

Attachement du package : ‘dplyr’

Les objets suivants sont masqués depuis ‘package:terra’:

    intersect, union

Les objets suivants sont masqués depuis ‘package:stats’:

    filter, lag

Les objets suivants sont masqués depuis ‘package:base’:

    intersect, setdiff, setequal, union

Reading layer `aires_union' from data source 
  `/lustre03/project/6000371/vcameron/SPI/data/aires_union.gpkg' 
  using driver `GPKG'
Simple feature collection with 7318 features and 0 fields
Geometry type: POLYGON
Dimension:     XY
Bounding box:  xmin: -826213.6 ymin: 119629.8 xmax: 783723 ymax: 2087104
Projected CRS: NAD83 / Quebec Lambert
Computing SPI for megaceryle_alcyon  ( 94 / 190 )
Progress: 0.01 %
Progress: 0.03 %
Progress: 0.04 %
Progress: 0.05 %
Progress: 0.07 %
Progress: 0.08 %
Progress: 0.1 %
Progress: 0.11 %
Progress: 0.12 %
Progress: 0.14 %
Progress: 0.15 %
Progress: 0.16 %
Progress: 0.18 %
Progress: 0.19 %
Progress: 0.2 %
Progress: 0.22 %
Progress: 0.23 %
Progress: 0.25 %
Progress: 0.26 %
Progress: 0.27 %
Progress: 0.29 %
Progress: 49.93 %
Progress: 49.95 %
Progress: 49.96 %
Progress: 49.97 %
Progress: 49.99 %
Progress: 50 %
Progress: 50.01 %
Progress: 50.03 %
Progress: 50.04 %
Progress: 50.05 %
Progress: 50.07 %
Progress: 50.08 %
Progress: 50.1 %
Progress: 50.11 %
Progress: 50.12 %
Progress: 50.14 %
Progress: 50.15 %
Progress: 50.16 %
Progress: 50.18 %
Progress: 50.19 %
Progress: 50.2 %
Progress: 50.22 %
Progress: 50.23 %
Progress: 50.25 %
Progress: 50.26 %
Progress: 50.27 %
Progress: 50.29 %
Progress: 50.3 %
Progress: 50.31 %
Progress: 50.33 %
Progress: 50.34 %
Progress: 50.36 %
Progress: 50.37 %
Progress: 50.38 %
Progress: 50.4 %
Progress: 50.41 %
Progress: 50.42 %
Progress: 50.44 %
Progress: 50.45 %
Progress: 50.46 %
Progress: 50.48 %
Progress: 50.49 %
Progress: 50.51 %
Progress: 50.52 %
Progress: 50.53 %
Progress: 50.55 %
Progress: 50.56 %
Progress: 50.57 %
Progress: 50.59 %
Progress: 50.6 %
Progress: 50.61 %
Progress: 50.63 %
Progress: 50.64 %
Progress: 50.66 %
Progress: 50.67 %
Progress: 50.68 %
Progress: 50.7 %
Progress: 50.71 %
Progress: 50.72 %
Progress: 50.74 %
Progress: 50.75 %
Progress: 50.77 %
Progress: 50.78 %
Progress: 50.79 %
Progress: 50.81 %
Progress: 50.82 %
Progress: 50.83 %
Progress: 50.85 %
Progress: 50.86 %
Progress: 50.87 %
Progress: 50.89 %
Progress: 50.9 %
Progress: 50.92 %
Progress: 50.93 %
Progress: 50.94 %
Progress: 50.96 %
Progress: 50.97 %
Progress: 50.98 %
Progress: 51 %
Progress: 51.01 %
Progress: 51.02 %
Progress: 51.04 %
Progress: 51.05 %
Progress: 51.07 %
Progress: 51.08 %
Progress: 51.09 %
Progress: 51.11 %
Progress: 51.12 %
Progress: 51.13 %
Progress: 51.15 %
Progress: 51.16 %
Progress: 51.18 %
Progress: 51.19 %
Progress: 51.2 %
Progress: 51.22 %
Progress: 51.23 %
Progress: 51.24 %
Progress: 51.26 %
Progress: 51.27 %
Progress: 51.28 %
Progress: 51.3 %
Progress: 51.31 %
Progress: 51.33 %
Progress: 51.34 %
Progress: 51.35 %
Progress: 51.37 %
Progress: 51.38 %
Progress: 51.39 %
Progress: 51.41 %
Progress: 51.42 %
Progress: 51.43 %
Progress: 51.45 %
Progress: 51.46 %
Progress: 51.48 %
Progress: 51.49 %
Progress: 51.5 %
Progress: 51.52 %
Progress: 51.53 %
Progress: 51.54 %
Progress: 51.56 %
Progress: 51.57 %
Progress: 51.59 %
Progress: 51.6 %
Progress: 51.61 %
Progress: 51.63 %
Progress: 51.64 %
Progress: 51.65 %
Progress: 51.67 %
Progress: 51.68 %
Progress: 51.69 %
Progress: 51.71 %
Progress: 51.72 %
Progress: 51.74 %
Progress: 51.75 %
Progress: 51.76 %
Progress: 51.78 %
Progress: 51.79 %
Progress: 51.8 %
Progress: 51.82 %
Progress: 51.83 %
Progress: 51.84 %
Progress: 51.86 %
Progress: 51.87 %
Progress: 51.89 %
Progress: 51.9 %
Progress: 51.91 %
Progress: 51.93 %
Progress: 51.94 %
Progress: 51.95 %
Progress: 51.97 %
Progress: 51.98 %
Progress: 52 %
Progress: 52.01 %
Progress: 52.02 %
Progress: 52.04 %
Progress: 52.05 %
Progress: 52.06 %
Progress: 52.08 %
Progress: 52.09 %
Progress: 52.1 %
Progress: 52.12 %
Progress: 52.13 %
Progress: 52.15 %
Progress: 52.16 %
Progress: 52.17 %
Progress: 52.19 %
Progress: 52.2 %
Progress: 52.21 %
Progress: 52.23 %
Progress: 52.24 %
Progress: 52.25 %
Progress: 52.27 %
Progress: 52.28 %
Progress: 52.3 %
Progress: 52.31 %
Progress: 52.32 %
Progress: 52.34 %
Progress: 52.35 %
Progress: 52.36 %
Progress: 52.38 %
Progress: 52.39 %
Progress: 52.41 %
Progress: 52.42 %
Progress: 52.43 %
Progress: 52.45 %
Progress: 52.46 %
Progress: 52.47 %
Progress: 52.49 %
Progress: 52.5 %
Progress: 52.51 %
Progress: 52.53 %
Progress: 52.54 %
Progress: 52.56 %
Progress: 52.57 %
Progress: 52.58 %
Progress: 52.6 %
Progress: 52.61 %
Progress: 52.62 %
Progress: 52.64 %
Progress: 52.65 %
Progress: 52.66 %
Progress: 52.68 %
Progress: 52.69 %
Progress: 52.71 %
Progress: 52.72 %
Progress: 52.73 %
Progress: 52.75 %
Progress: 52.76 %
Progress: 52.77 %
Progress: 52.79 %
Progress: 52.8 %
Progress: 52.81 %
Progress: 52.83 %
Progress: 52.84 %
Progress: 52.86 %
Progress: 52.87 %
Progress: 52.88 %
Progress: 52.9 %
Progress: 52.91 %
Progress: 52.92 %
Progress: 52.94 %
Progress: 52.95 %
Progress: 52.97 %
Progress: 52.98 %
Progress: 52.99 %
Progress: 53.01 %
Progress: 53.02 %
Progress: 53.03 %
Progress: 53.05 %
Progress: 53.06 %
Progress: 53.07 %
Progress: 53.09 %
Progress: 53.1 %
Progress: 53.12 %
Progress: 53.13 %
Progress: 53.14 %
Progress: 53.16 %
Progress: 53.17 %
Progress: 53.18 %
Progress: 53.2 %
Progress: 53.21 %
Progress: 53.22 %
Progress: 53.24 %
Progress: 53.25 %
Progress: 53.27 %
Progress: 53.28 %
Progress: 53.29 %
Progress: 53.31 %
Progress: 53.32 %
Progress: 53.33 %
Progress: 53.35 %
Progress: 53.36 %
Progress: 53.38 %
Progress: 53.39 %
Progress: 53.4 %
Progress: 53.42 %
Progress: 53.43 %
Progress: 53.44 %
Progress: 53.46 %
Progress: 53.47 %
Progress: 53.48 %
Progress: 53.5 %
Progress: 53.51 %
Progress: 53.53 %
Progress: 53.54 %
Progress: 53.55 %
Progress: 53.57 %
Progress: 53.58 %
Progress: 53.59 %
Progress: 53.61 %
Progress: 53.62 %
Progress: 53.63 %
Progress: 53.65 %
Progress: 53.66 %
Progress: 53.68 %
Progress: 53.69 %
Progress: 53.7 %
Progress: 53.72 %
Progress: 53.73 %
Progress: 53.74 %
Progress: 53.76 %
Progress: 53.77 %
Progress: 53.79 %
Progress: 53.8 %
Progress: 53.81 %
Progress: 53.83 %
Progress: 53.84 %
Progress: 53.85 %
Progress: 53.87 %
Progress: 53.88 %
Progress: 53.89 %
Progress: 53.91 %
Progress: 53.92 %
Progress: 53.94 %
Progress: 53.95 %
Progress: 53.96 %
Progress: 53.98 %
Progress: 53.99 %
Progress: 54 %
Progress: 54.02 %
Progress: 54.03 %
Progress: 54.04 %
Progress: 54.06 %
Progress: 54.07 %
Progress: 54.09 %
Progress: 54.1 %
Progress: 54.11 %
Progress: 54.13 %
Progress: 54.14 %
Progress: 54.15 %
Progress: 54.17 %
Progress: 54.18 %
Progress: 54.2 %
Progress: 54.21 %
Progress: 54.22 %
Progress: 54.24 %
Progress: 54.25 %
Progress: 54.26 %
Progress: 54.28 %
Progress: 54.29 %
Progress: 54.3 %
Progress: 54.32 %
Progress: 54.33 %
Progress: 54.35 %
Progress: 54.36 %
Progress: 54.37 %
Progress: 54.39 %
Progress: 54.4 %
Progress: 54.41 %
Progress: 54.43 %
Progress: 54.44 %
Progress: 54.45 %
Progress: 54.47 %
Progress: 54.48 %
Progress: 54.5 %
Progress: 54.51 %
Progress: 54.52 %
Progress: 54.54 %
Progress: 54.55 %
Progress: 54.56 %
Progress: 54.58 %
Progress: 54.59 %
Progress: 54.61 %
Progress: 54.62 %
Progress: 54.63 %
Progress: 54.65 %
Progress: 54.66 %
Progress: 54.67 %
Progress: 54.69 %
Progress: 54.7 %
Progress: 54.71 %
Progress: 54.73 %
Progress: 54.74 %
Progress: 54.76 %
Progress: 54.77 %
Progress: 54.78 %
Progress: 54.8 %
Progress: 54.81 %
Progress: 54.82 %
Progress: 54.84 %
Progress: 54.85 %
Progress: 54.86 %
Progress: 54.88 %
Progress: 54.89 %
Progress: 54.91 %
Progress: 54.92 %
Progress: 54.93 %
Progress: 54.95 %
Progress: 54.96 %
Progress: 54.97 %
Progress: 54.99 %
Progress: 55 %
Progress: 55.02 %
Progress: 55.03 %
Progress: 55.04 %
Progress: 55.06 %
Progress: 55.07 %
Progress: 55.08 %
Progress: 55.1 %
Progress: 55.11 %
Progress: 55.12 %
Progress: 55.14 %
Progress: 55.15 %
Progress: 55.17 %
Progress: 55.18 %
Progress: 55.19 %
Progress: 55.21 %
Progress: 55.22 %
Progress: 55.23 %
Progress: 55.25 %
Progress: 55.26 %
Progress: 55.27 %
Progress: 55.29 %
Progress: 55.3 %
Progress: 55.32 %
Progress: 55.33 %
Progress: 55.34 %
Progress: 55.36 %
Progress: 55.37 %
Progress: 55.38 %
Progress: 55.4 %
Progress: 55.41 %
Progress: 55.42 %
Progress: 55.44 %
Progress: 55.45 %
Progress: 55.47 %
Progress: 55.48 %
Progress: 55.49 %
Progress: 55.51 %
Progress: 55.52 %
Progress: 55.53 %
Progress: 55.55 %
Progress: 55.56 %
Progress: 55.58 %
Progress: 55.59 %
Progress: 55.6 %
Progress: 55.62 %
Progress: 55.63 %
Progress: 55.64 %
Progress: 55.66 %
Progress: 55.67 %
Progress: 55.68 %
Progress: 55.7 %
Progress: 55.71 %
Progress: 55.73 %
Progress: 55.74 %
Progress: 55.75 %
Progress: 55.77 %
Progress: 55.78 %
Progress: 55.79 %
Progress: 55.81 %
Progress: 55.82 %
Progress: 55.83 %
Progress: 55.85 %
Progress: 55.86 %
Progress: 55.88 %
Progress: 55.89 %
Progress: 55.9 %
Progress: 55.92 %
Progress: 55.93 %
Progress: 55.94 %
Progress: 55.96 %
Progress: 55.97 %
Progress: 55.99 %
Progress: 56 %
Progress: 56.01 %
Progress: 56.03 %
Progress: 56.04 %
Progress: 56.05 %
Progress: 56.07 %
Progress: 56.08 %
Progress: 56.09 %
Progress: 56.11 %
Progress: 56.12 %
Progress: 56.14 %
Progress: 56.15 %
Progress: 56.16 %
Progress: 56.18 %
Progress: 56.19 %
Progress: 56.2 %
Progress: 56.22 %
Progress: 56.23 %
Progress: 56.24 %
Progress: 56.26 %
Progress: 56.27 %
Progress: 56.29 %
Progress: 56.3 %
Progress: 56.31 %
Progress: 56.33 %
Progress: 56.34 %
Progress: 56.35 %
Progress: 56.37 %
Progress: 56.38 %
Progress: 56.4 %
Progress: 56.41 %
Progress: 56.42 %
Progress: 56.44 %
Progress: 56.45 %
Progress: 56.46 %
Progress: 56.48 %
Progress: 56.49 %
Progress: 56.5 %
Progress: 56.52 %
Progress: 56.53 %
Progress: 56.55 %
Progress: 56.56 %
Progress: 56.57 %
Progress: 56.59 %
Progress: 56.6 %
Progress: 56.61 %
Progress: 56.63 %
Progress: 56.64 %
Progress: 56.65 %
Progress: 56.67 %
Progress: 56.68 %
Progress: 56.7 %
Progress: 56.71 %
Progress: 56.72 %
Progress: 56.74 %
Progress: 56.75 %
Progress: 56.76 %
Progress: 56.78 %
Progress: 56.79 %
Progress: 56.81 %
Progress: 56.82 %
Progress: 56.83 %
Progress: 56.85 %
Progress: 56.86 %
Progress: 56.87 %
Progress: 56.89 %
Progress: 56.9 %
Progress: 56.91 %
Progress: 56.93 %
Progress: 56.94 %
Progress: 56.96 %
Progress: 56.97 %
Progress: 56.98 %
Progress: 57 %
Progress: 57.01 %
Progress: 57.02 %
Progress: 57.04 %
Progress: 57.05 %
Progress: 57.06 %
Progress: 57.08 %
Progress: 57.09 %
Progress: 57.11 %
Progress: 57.12 %
Progress: 57.13 %
Progress: 57.15 %
Progress: 57.16 %
Progress: 57.17 %
Progress: 57.19 %
Progress: 57.2 %
Progress: 57.22 %
Progress: 57.23 %
Progress: 57.24 %
Progress: 57.26 %
Progress: 57.27 %
Progress: 57.28 %
Progress: 57.3 %
Progress: 57.31 %
Progress: 57.32 %
Progress: 57.34 %
Progress: 57.35 %
Progress: 57.37 %
Progress: 57.38 %
Progress: 57.39 %
Progress: 57.41 %
Progress: 57.42 %
Progress: 57.43 %
Progress: 57.45 %
Progress: 57.46 %
Progress: 57.47 %
Progress: 57.49 %
Progress: 57.5 %
Progress: 57.52 %
Progress: 57.53 %
Progress: 57.54 %
Progress: 57.56 %
Progress: 57.57 %
Progress: 57.58 %
Progress: 57.6 %
Progress: 57.61 %
Progress: 57.63 %
Progress: 57.64 %
Progress: 57.65 %
Progress: 57.67 %
Progress: 57.68 %
Progress: 57.69 %
Progress: 57.71 %
Progress: 57.72 %
Progress: 57.73 %
Progress: 57.75 %
Progress: 57.76 %
Progress: 57.78 %
Progress: 57.79 %
Progress: 57.8 %
Progress: 57.82 %
Progress: 57.83 %
Progress: 57.84 %
Progress: 57.86 %
Progress: 57.87 %
Progress: 57.88 %
Progress: 57.9 %
Progress: 57.91 %
Progress: 57.93 %
Progress: 57.94 %
Progress: 57.95 %
Progress: 57.97 %
Progress: 57.98 %
Progress: 57.99 %
Progress: 58.01 %
Progress: 58.02 %
Progress: 58.03 %
Progress: 58.05 %
Progress: 58.06 %
Progress: 58.08 %
Progress: 58.09 %
Progress: 58.1 %
Progress: 58.12 %
Progress: 58.13 %
Progress: 58.14 %
Progress: 58.16 %
Progress: 58.17 %
Progress: 58.19 %
Progress: 58.2 %
Progress: 58.21 %
Progress: 58.23 %
Progress: 58.24 %
Progress: 58.25 %
Progress: 58.27 %
Progress: 58.28 %
Progress: 58.29 %
Progress: 58.31 %
Progress: 58.32 %
Progress: 58.34 %
Progress: 58.35 %
Progress: 58.36 %
Progress: 58.38 %
Progress: 58.39 %
Progress: 58.4 %
Progress: 58.42 %
Progress: 58.43 %
Progress: 58.44 %
Progress: 58.46 %
Progress: 58.47 %
Progress: 58.49 %
Progress: 58.5 %
Progress: 58.51 %
Progress: 58.53 %
Progress: 58.54 %
Progress: 58.55 %
Progress: 58.57 %
Progress: 58.58 %
Progress: 58.6 %
Progress: 58.61 %
Progress: 58.62 %
Progress: 58.64 %
Progress: 58.65 %
Progress: 58.66 %
Progress: 58.68 %
Progress: 58.69 %
Progress: 58.7 %
Progress: 58.72 %
Progress: 58.73 %
Progress: 58.75 %
Progress: 58.76 %
Progress: 58.77 %
Progress: 58.79 %
Progress: 58.8 %
Progress: 58.81 %
Progress: 58.83 %
Progress: 58.84 %
Progress: 58.85 %
Progress: 58.87 %
Progress: 58.88 %
Progress: 58.9 %
Progress: 58.91 %
Progress: 58.92 %
Progress: 58.94 %
Progress: 58.95 %
Progress: 58.96 %
Progress: 58.98 %
Progress: 58.99 %
Progress: 59.01 %
Progress: 59.02 %
Progress: 59.03 %
Progress: 59.05 %
Progress: 59.06 %
Progress: 59.07 %
Progress: 59.09 %
Progress: 59.1 %
Progress: 59.11 %
Progress: 59.13 %
Progress: 59.14 %
Progress: 59.16 %
Progress: 59.17 %
Progress: 59.18 %
Progress: 59.2 %
Progress: 59.21 %
Progress: 59.22 %
Progress: 59.24 %
Progress: 59.25 %
Progress: 59.26 %
Progress: 59.28 %
Progress: 59.29 %
Progress: 59.31 %
Progress: 59.32 %
Progress: 59.33 %
Progress: 59.35 %
Progress: 59.36 %
Progress: 59.37 %
Progress: 59.39 %
Progress: 59.4 %
Progress: 59.42 %
Progress: 59.43 %
Progress: 59.44 %
Progress: 59.46 %
Progress: 59.47 %
Progress: 59.48 %
Progress: 59.5 %
Progress: 59.51 %
Progress: 59.52 %
Progress: 59.54 %
Progress: 59.55 %
Progress: 59.57 %
Progress: 59.58 %
Progress: 59.59 %
Progress: 59.61 %
Progress: 59.62 %
Progress: 59.63 %
Progress: 59.65 %
Progress: 59.66 %
Progress: 59.67 %
Progress: 59.69 %
Progress: 59.7 %
Progress: 59.72 %
Progress: 59.73 %
Progress: 59.74 %
Progress: 59.76 %
Progress: 59.77 %
Progress: 59.78 %
Progress: 59.8 %
Progress: 59.81 %
Progress: 59.83 %
Progress: 59.84 %
Progress: 59.85 %
Progress: 59.87 %
Progress: 59.88 %
Progress: 59.89 %
Progress: 59.91 %
Progress: 59.92 %
Progress: 59.93 %
Progress: 59.95 %
Progress: 59.96 %
Progress: 59.98 %
Progress: 59.99 %
Progress: 60 %
Progress: 60.02 %
Progress: 60.03 %
Progress: 60.04 %
Progress: 60.06 %
Progress: 60.07 %
Progress: 60.08 %
Progress: 60.1 %
Progress: 60.11 %
Progress: 60.13 %
Progress: 60.14 %
Progress: 60.15 %
Progress: 60.17 %
Progress: 60.18 %
Progress: 60.19 %
Progress: 60.21 %
Progress: 60.22 %
Progress: 60.24 %
Progress: 60.25 %
Progress: 60.26 %
Progress: 60.28 %
Progress: 60.29 %
Progress: 60.3 %
Progress: 60.32 %
Progress: 60.33 %
Progress: 60.34 %
Progress: 60.36 %
Progress: 60.37 %
Progress: 60.39 %
Progress: 60.4 %
Progress: 60.41 %
Progress: 60.43 %
Progress: 60.44 %
Progress: 60.45 %
Progress: 60.47 %
Progress: 60.48 %
Progress: 60.49 %
Progress: 60.51 %
Progress: 60.52 %
Progress: 60.54 %
Progress: 60.55 %
Progress: 60.56 %
Progress: 60.58 %
Progress: 60.59 %
Progress: 60.6 %
Progress: 60.62 %
Progress: 60.63 %
Progress: 60.64 %
Progress: 60.66 %
Progress: 60.67 %
Progress: 60.69 %
Progress: 60.7 %
Progress: 60.71 %
Progress: 60.73 %
Progress: 60.74 %
Progress: 60.75 %
Progress: 60.77 %
Progress: 60.78 %
Progress: 60.8 %
Progress: 60.81 %
Progress: 60.82 %
Progress: 60.84 %
Progress: 60.85 %
Progress: 60.86 %
Progress: 60.88 %
Progress: 60.89 %
Progress: 60.9 %
Progress: 60.92 %
Progress: 60.93 %
Progress: 60.95 %
Progress: 60.96 %
Progress: 60.97 %
Progress: 60.99 %
Progress: 61 %
Progress: 61.01 %
Progress: 61.03 %
Progress: 61.04 %
Progress: 61.05 %
Progress: 61.07 %
Progress: 61.08 %
Progress: 61.1 %
Progress: 61.11 %
Progress: 61.12 %
Progress: 61.14 %
Progress: 61.15 %
Progress: 61.16 %
Progress: 61.18 %
Progress: 61.19 %
Progress: 61.21 %
Progress: 61.22 %
Progress: 61.23 %
Progress: 61.25 %
Progress: 61.26 %
Progress: 61.27 %
Progress: 61.29 %
Progress: 61.3 %
Progress: 61.31 %
Progress: 61.33 %
Progress: 61.34 %
Progress: 61.36 %
Progress: 61.37 %
Progress: 61.38 %
Progress: 61.4 %
Progress: 61.41 %
Progress: 61.42 %
Progress: 61.44 %
Progress: 61.45 %
Progress: 61.46 %
Progress: 61.48 %
Progress: 61.49 %
Progress: 61.51 %
Progress: 61.52 %
Progress: 61.53 %
Progress: 61.55 %
Progress: 61.56 %
Progress: 61.57 %
Progress: 61.59 %
Progress: 61.6 %
Progress: 61.62 %
Progress: 61.63 %
Progress: 61.64 %
Progress: 61.66 %
Progress: 61.67 %
Progress: 61.68 %
Progress: 61.7 %
Progress: 61.71 %
Progress: 61.72 %
Progress: 61.74 %
Progress: 61.75 %
Progress: 61.77 %
Progress: 61.78 %
Progress: 61.79 %
Progress: 61.81 %
Progress: 61.82 %
Progress: 61.83 %
Progress: 61.85 %
Progress: 61.86 %
Progress: 61.87 %
Progress: 61.89 %
Progress: 61.9 %
Progress: 61.92 %
Progress: 61.93 %
Progress: 61.94 %
Progress: 61.96 %
Progress: 61.97 %
Progress: 61.98 %
Progress: 62 %
Progress: 62.01 %
Progress: 62.03 %
Progress: 62.04 %
Progress: 62.05 %
Progress: 62.07 %
Progress: 62.08 %
Progress: 62.09 %
Progress: 62.11 %
Progress: 62.12 %
Progress: 62.13 %
Progress: 62.15 %
Progress: 62.16 %
Progress: 62.18 %
Progress: 62.19 %
Progress: 62.2 %
Progress: 62.22 %
Progress: 62.23 %
Progress: 62.24 %
Progress: 62.26 %
Progress: 62.27 %
Progress: 62.28 %
Progress: 62.3 %
Progress: 62.31 %
Progress: 62.33 %
Progress: 62.34 %
Progress: 62.35 %
Progress: 62.37 %
Progress: 62.38 %
Progress: 62.39 %
Progress: 62.41 %
Progress: 62.42 %
Progress: 62.44 %
Progress: 62.45 %
Progress: 62.46 %
Progress: 62.48 %
Progress: 62.49 %
Progress: 62.5 %
Progress: 62.52 %
Progress: 62.53 %
Progress: 62.54 %
Progress: 62.56 %
Progress: 62.57 %
Progress: 62.59 %
Progress: 62.6 %
Progress: 62.61 %
Progress: 62.63 %
Progress: 62.64 %
Progress: 62.65 %
Progress: 62.67 %
Progress: 62.68 %
Progress: 62.69 %
Progress: 62.71 %
Progress: 62.72 %
Progress: 62.74 %
Progress: 62.75 %
Progress: 62.76 %
Progress: 62.78 %
Progress: 62.79 %
Progress: 62.8 %
Progress: 62.82 %
Progress: 62.83 %
Progress: 62.85 %
Progress: 62.86 %
Progress: 62.87 %
Progress: 62.89 %
Progress: 62.9 %
Progress: 62.91 %
Progress: 62.93 %
Progress: 62.94 %
Progress: 62.95 %
Progress: 62.97 %
Progress: 62.98 %
Progress: 63 %
Progress: 63.01 %
Progress: 63.02 %
Progress: 63.04 %
Progress: 63.05 %
Progress: 63.06 %
Progress: 63.08 %
Progress: 63.09 %
Progress: 63.1 %
Progress: 63.12 %
Progress: 63.13 %
Progress: 63.15 %
Progress: 63.16 %
Progress: 63.17 %
Progress: 63.19 %
Progress: 63.2 %
Progress: 63.21 %
Progress: 63.23 %
Progress: 63.24 %
Progress: 63.25 %
Progress: 63.27 %
Progress: 63.28 %
Progress: 63.3 %
Progress: 63.31 %
Progress: 63.32 %
Progress: 63.34 %
Progress: 63.35 %
Progress: 63.36 %
Progress: 63.38 %
Progress: 63.39 %
Progress: 63.41 %
Progress: 63.42 %
Progress: 63.43 %
Progress: 63.45 %
Progress: 63.46 %
Progress: 63.47 %
Progress: 63.49 %
Progress: 63.5 %
Progress: 63.51 %
Progress: 63.53 %
Progress: 63.54 %
Progress: 63.56 %
Progress: 63.57 %
Progress: 63.58 %
Progress: 63.6 %
Progress: 63.61 %
Progress: 63.62 %
Progress: 63.64 %
Progress: 63.65 %
Progress: 63.66 %
Progress: 63.68 %
Progress: 63.69 %
Progress: 63.71 %
Progress: 63.72 %
Progress: 63.73 %
Progress: 63.75 %
Progress: 63.76 %
Progress: 63.77 %
Progress: 63.79 %
Progress: 63.8 %
Progress: 63.82 %
Progress: 63.83 %
Progress: 63.84 %
Progress: 63.86 %
Progress: 63.87 %
Progress: 63.88 %
Progress: 63.9 %
Progress: 63.91 %
Progress: 63.92 %
Progress: 63.94 %
Progress: 63.95 %
Progress: 63.97 %
Progress: 63.98 %
Progress: 63.99 %
Progress: 64.01 %
Progress: 64.02 %
Progress: 64.03 %
Progress: 64.05 %
Progress: 64.06 %
Progress: 64.07 %
Progress: 64.09 %
Progress: 64.1 %
Progress: 64.12 %
Progress: 64.13 %
Progress: 64.14 %
Progress: 64.16 %
Progress: 64.17 %
Progress: 64.18 %
Progress: 64.2 %
Progress: 64.21 %
Progress: 64.23 %
Progress: 64.24 %
Progress: 64.25 %
Progress: 64.27 %
Progress: 64.28 %
Progress: 64.29 %
Progress: 64.31 %
Progress: 64.32 %
Progress: 64.33 %
Progress: 64.35 %
Progress: 64.36 %
Progress: 64.38 %
Progress: 64.39 %
Progress: 64.4 %
Progress: 64.42 %
Progress: 64.43 %
Progress: 64.44 %
Progress: 64.46 %
Progress: 64.47 %
Progress: 64.48 %
Progress: 64.5 %
Progress: 64.51 %
Progress: 64.53 %
Progress: 64.54 %
Progress: 64.55 %
Progress: 64.57 %
Progress: 64.58 %
Progress: 64.59 %
Progress: 64.61 %
Progress: 64.62 %
Progress: 64.64 %
Progress: 64.65 %
Progress: 64.66 %
Progress: 64.68 %
Progress: 64.69 %
Progress: 64.7 %
Progress: 64.72 %
Progress: 64.73 %
Progress: 64.74 %
Progress: 64.76 %
Progress: 64.77 %
Progress: 64.79 %
Progress: 64.8 %
Progress: 64.81 %
Progress: 64.83 %
Progress: 64.84 %
Progress: 64.85 %
Progress: 64.87 %
Progress: 64.88 %
Progress: 64.89 %
Progress: 64.91 %
Progress: 64.92 %
Progress: 64.94 %
Progress: 64.95 %
Progress: 64.96 %
Progress: 64.98 %
Progress: 64.99 %
Progress: 65 %
Progress: 65.02 %
Progress: 65.03 %
Progress: 65.05 %
Progress: 65.06 %
Progress: 65.07 %
Progress: 65.09 %
Progress: 65.1 %
Progress: 65.11 %
Progress: 65.13 %
Progress: 65.14 %
Progress: 65.15 %
Progress: 65.17 %
Progress: 65.18 %
Progress: 65.2 %
Progress: 65.21 %
Progress: 65.22 %
Progress: 65.24 %
Progress: 65.25 %
Progress: 65.26 %
Progress: 65.28 %
Progress: 65.29 %
Progress: 65.3 %
Progress: 65.32 %
Progress: 65.33 %
Progress: 65.35 %
Progress: 65.36 %
Progress: 65.37 %
Progress: 65.39 %
Progress: 65.4 %
Progress: 65.41 %
Progress: 65.43 %
Progress: 65.44 %
Progress: 65.46 %
Progress: 65.47 %
Progress: 65.48 %
Progress: 65.5 %
Progress: 65.51 %
Progress: 65.52 %
Progress: 65.54 %
Progress: 65.55 %
Progress: 65.56 %
Progress: 65.58 %
Progress: 65.59 %
Progress: 65.61 %
Progress: 65.62 %
Progress: 65.63 %
Progress: 65.65 %
Progress: 65.66 %
Progress: 65.67 %
Progress: 65.69 %
Progress: 65.7 %
Progress: 65.71 %
Progress: 65.73 %
Progress: 65.74 %
Progress: 65.76 %
Progress: 65.77 %
Progress: 65.78 %
Progress: 65.8 %
Progress: 65.81 %
Progress: 65.82 %
Progress: 65.84 %
Progress: 65.85 %
Progress: 65.86 %
Progress: 65.88 %
Progress: 65.89 %
Progress: 65.91 %
Progress: 65.92 %
Progress: 65.93 %
Progress: 65.95 %
Progress: 65.96 %
Progress: 65.97 %
Progress: 65.99 %
Progress: 66 %
Progress: 66.02 %
Progress: 66.03 %
Progress: 66.04 %
Progress: 66.06 %
Progress: 66.07 %
Progress: 66.08 %
Progress: 66.1 %
Progress: 66.11 %
Progress: 66.12 %
Progress: 66.14 %
Progress: 66.15 %
Progress: 66.17 %
Progress: 66.18 %
Progress: 66.19 %
Progress: 66.21 %
Progress: 66.22 %
Progress: 66.23 %
Progress: 66.25 %
Progress: 66.26 %
Progress: 66.27 %
Progress: 66.29 %
Progress: 66.3 %
Progress: 66.32 %
Progress: 66.33 %
Progress: 66.34 %
Progress: 66.36 %
Progress: 66.37 %
Progress: 66.38 %
Progress: 66.4 %
Progress: 66.41 %
Progress: 66.43 %
Progress: 66.44 %
Progress: 66.45 %
Progress: 66.47 %
Progress: 66.48 %
Progress: 66.49 %
Progress: 66.51 %
Progress: 66.52 %
Progress: 66.53 %
Progress: 66.55 %
Progress: 66.56 %
Progress: 66.58 %
